"Name","TankType","Capacity","CapacityUnits","Diameter","DiameterUnits","MaxOperatingDepth","MaxOperatingDepthUnits","Ventilation","InServiceDate","InterimStabilization","IntrusionPrevention","OperationCapacityKGal","TankStatus","TankIntegrity","DIL_Gal"
"241-A-101","SST-4","1000","kgal","75","ft","360","in","Passive","1/1956","November 2003","","1000","R","Sound","37000"
"241-A-102","SST-4","1000","kgal","75","ft","360","in","Passive","3/1956","August 1989","","1000","R, WI","Sound","5700"
"241-A-103","SST-4","1000","kgal","75","ft","360","in","Passive","5/1956","June 1988","October 1989","1000","","Sound","87000"
"241-A-104","SST-4","1000","kgal","75","ft","360","in","Operating Exhauster","6/1959","September 1978","December 1982","1000","","Assumed leaker","0"
"241-A-105","SST-4","1000","kgal","75","ft","360","in","Operating Exhauster","1962","July 1979","October 1985","1000","","Assumed leaker","0"
"241-A-106","SST-4","1000","kgal","75","ft","360","in","Operating Exhauster","3/1957","August 1982","December 1982","1000","R","Sound","0"
"241-AN-101","DST","1160","kgal","75","ft","422","in","Operating Exhauster","9/1981","","","1160","","Sound","0"
"241-AN-102","DST","1160","kgal","75","ft","422","in","Operating Exhauster","9/1981","","","1160","","Sound","0"
"241-AN-103","DST","1160","kgal","75","ft","422","in","Operating Exhauster","9/1981","","","1160","","Sound","0"
"241-AN-104","DST","1160","kgal","75","ft","422","in","Operating Exhauster","9/1981","","","1160","","Sound","0"
"241-AN-105","DST","1160","kgal","75","ft","422","in","Operating Exhauster","9/1981","","","1160","","Sound","0"
"241-AN-106","DST","1160","kgal","75","ft","422","in","Operating Exhauster","9/1981","","","1160","","Sound","0"
"241-AN-107","DST","1160","kgal","75","ft","422","in","Operating Exhauster","9/1981","","","1160","","Sound","0"
"241-AP-101","DST","1265","kgal","75","ft","458","in","Operating Exhauster","7/1986","","","1257","","Sound","0"
"241-AP-102","DST","1265","kgal","75","ft","422","in","Operating Exhauster","7/1986","","","1160","","Sound","0"
"241-AP-103","DST","1265","kgal","75","ft","458","in","Operating Exhauster","7/1986","","","1257","","Sound","0"
"241-AP-104","DST","1265","kgal","75","ft","458","in","Operating Exhauster","7/1986","","","1257","","Sound","0"
"241-AP-105","DST","1265","kgal","75","ft","458","in","Operating Exhauster","7/1986","","","1257","","Sound","0"
"241-AP-106","DST","1265","kgal","75","ft","458","in","Operating Exhauster","7/1986","","","1257","","Sound","0"
"241-AP-107","DST","1265","kgal","75","ft","458","in","Operating Exhauster","7/1986","","","1257","","Sound","0"
"241-AP-108","DST","1265","kgal","75","ft","458","in","Operating Exhauster","1986","","","1257","","Sound","0"
"241-AW-101","DST","1160","kgal","75","ft","422","in","Operating Exhauster","7/1980","","","1160","","Sound","0"
"241-AW-102","DST","1160","kgal","75","ft","422","in","Operating Exhauster","7/1980","","","1160","","Sound","0"
"241-AW-103","DST","1160","kgal","75","ft","422","in","Operating Exhauster","7/1980","","","1160","","Sound","0"
"241-AW-104","DST","1160","kgal","75","ft","422","in","Operating Exhauster","7/1980","","","1160","","Sound","0"
"241-AW-105","DST","1160","kgal","75","ft","422","in","Operating Exhauster","7/1980","","","1160","","Sound","0"
"241-AW-106","DST","1160","kgal","75","ft","422","in","Operating Exhauster","7/1980","","","1160","","Sound","0"
"241-AX-101","SST-4","1000","kgal","75","ft","360","in","Passive","1965","December 2003","","1000","R","Sound","0"
"241-AX-102","SST-4","1000","kgal","75","ft","360","in","Passive","1966","September 1988","December 1982","1000","RC","Sound","0"
"241-AX-103","SST-4","1000","kgal","75","ft","360","in","Passive","1965","August 1987","December 1982","1000","RC","Sound","0"
"241-AX-104","SST-4","1000","kgal","75","ft","360","in","Passive","1966","August 1981","December 1982","1000","RC","Sound","0"
"241-AY-101","DST","1018","kgal","75","ft","370","in","Operating Exhauster","4/1971","","","1018","","Sound","0"
"241-AY-102","DST","1018","kgal","75","ft","370","in","Operating Exhauster","4/1971","","","11","","Assumed leaker; primary tank","0"
"241-AZ-101","DST","1018","kgal","75","ft","370","in","Operating Exhauster","11/1976","","","1018","","Sound","0"
"241-AZ-102","DST","1018","kgal","75","ft","370","in","Operating Exhauster","11/1976","","","1018","","Sound","0"
"241-B-101","SST-2","530","kgal","75","ft","185","in","Passive","5/1945","March 1981","May 1981","530","","Assumed leaker","18000"
"241-B-102","SST-2","530","kgal","75","ft","185","in","Passive","10/1945","August 1985","September 1985","530","","Sound","5700"
"241-B-103","SST-2","530","kgal","75","ft","185","in","Passive","12/1945","February 1985","September 1985","530","WI","Assumed leaker","8300"
"241-B-104","SST-2","530","kgal","75","ft","185","in","Passive","8/1946","June 1985","September 1985","530","","Sound","58000"
"241-B-105","SST-2","530","kgal","75","ft","185","in","Passive","1/1947","December 1984","October 1985","530","","Assumed leaker","18000"
"241-B-106","SST-2","530","kgal","75","ft","185","in","Passive","9/1947","March 1985","October 1985","530","","Sound","12000"
"241-B-107","SST-2","530","kgal","75","ft","185","in","Passive","5/1945","March  1985","October 1985","530","","Assumed leaker","20000"
"241-B-108","SST-2","530","kgal","75","ft","185","in","Passive","1945","May 1985","October 1985","530","","Sound","15000"
"241-B-109","SST-2","530","kgal","75","ft","185","in","Passive","1/1946","April 1985","October 1985","530","","Assumed leaker","13000"
"241-B-110","SST-2","530","kgal","75","ft","185","in","Passive","5/1945","December 1984","October 1985","530","","Assumed leaker","33000"
"241-B-111","SST-2","530","kgal","75","ft","185","in","Passive","11/1945","June 1985","October 1985","530","","Assumed leaker","29000"
"241-B-112","SST-2","530","kgal","75","ft","185","in","Passive","4/1946","May 1985","June 1985","530","WI","Assumed leaker","4200"
"241-B-201","SST-1","55","kgal","20","ft","280","in","","1952","August 1981","May 1981","55","WI","Assumed leaker","4200"
"241-B-202","SST-1","55","kgal","20","ft","280","in","","1952","May 1985","June 1985","55","WI","Sound","4100"
"241-B-203","SST-1","55","kgal","20","ft","280","in","","1952","June 1984","June 1985","55","","Assumed leaker","7700"
"241-B-204","SST-1","55","kgal","20","ft","280","in","","1952","June 1984","June 1985","55","","Assumed leaker","7600"
"241-BX-101","SST-2","530","kgal","75","ft","185","in","Passive","1/1948","September 1978","May 1981","530","WI","Assumed leaker","300"
"241-BX-102","SST-2","530","kgal","75","ft","185","in","Passive","6/1948","November 1978","October 1980","530","","Assumed leaker","0"
"241-BX-103","SST-2","530","kgal","75","ft","185","in","Passive","9/1948","November 1983","October 1985","530","WI","Sound","3400"
"241-BX-104","SST-2","530","kgal","75","ft","185","in","Passive","1/1949","September 1989","September 1991","530","WI","Sound","8600"
"241-BX-105","SST-2","530","kgal","75","ft","185","in","Passive","4/1949","March 1981","1986","530","","Sound","6000"
"241-BX-106","SST-2","530","kgal","75","ft","185","in","Passive","9/1949","July 1995","","530","","Sound","6400"
"241-BX-107","SST-2","530","kgal","75","ft","185","in","Passive","9/1948","September 1990","","530","WI","Sound","39000"
"241-BX-108","SST-2","530","kgal","75","ft","185","in","Passive","3/1949","July 1979","June 1981","530","","Assumed leaker","0"
"241-BX-109","SST-2","530","kgal","75","ft","185","in","Passive","1/1950","September 1990","","530","","Sound","29000"
"241-BX-110","SST-2","530","kgal","75","ft","185","in","Passive","9/1949","August 1985","1982","530","WI","Assumed leaker","36000"
"241-BX-111","SST-2","530","kgal","75","ft","185","in","Passive","1/1950","March 1995","1982","530","","Assumed leaker","16000"
"241-BX-112","SST-2","530","kgal","75","ft","185","in","Passive","1951","1990","1990","530","","Sound","10000"
"241-BY-101","SST-3","758","kgal","75","ft","275","in","Passive","1/1950","May 1984","October 1989","758","","Sound","37000"
"241-BY-102","SST-3","758","kgal","75","ft","275","in","Passive","7/1950","April 1995","","758","WI","Sound","44000"
"241-BY-103","SST-3","758","kgal","75","ft","275","in","Passive","11/1950","November 1997","","758","WI","Assumed leaker","66000"
"241-BY-104","SST-3","758","kgal","75","ft","275","in","Passive","2/1951","January 1985","September 1990","758","","Sound","42000"
"241-BY-105","SST-3","758","kgal","75","ft","275","in","Passive","6/1951","March 2003","","758","WI","Assumed leaker","51000"
"241-BY-106","SST-3","758","kgal","75","ft","275","in","Passive","1950","December 2003","","758","","Assumed leaker","54000"
"241-BY-107","SST-3","758","kgal","75","ft","275","in","Passive","12/1950","July 1979","December 1982","758","","Assumed leaker","37000"
"241-BY-108","SST-3","758","kgal","75","ft","275","in","Passive","4/1951","February 1985","September 1991","758","","Assumed leaker","27000"
"241-BY-109","SST-3","758","kgal","75","ft","275","in","Passive","1950","July 1997","","758","WI","Sound","83000"
"241-BY-110","SST-3","758","kgal","75","ft","275","in","Passive","1951","January 1985","October 1989","758","","Sound","27000"
"241-BY-111","SST-3","758","kgal","75","ft","275","in","Passive","1951","January 1985","September 1991","758","","Sound","41000"
"241-BY-112","SST-3","758","kgal","75","ft","275","in","Passive","1951","June 1984","September 1991","758","","Sound","21000"
"241-C-101","SST-2","530","kgal","75","ft","185","in","Passive","3/1946","November 1983","December 1982","530","RC","Assumed leaker","4000"
"241-C-102","SST-2","530","kgal","75","ft","185","in","Passive","5/1946","September 1985","","530","RC","Sound","62000"
"241-C-103","SST-2","530","kgal","75","ft","185","in","Passive","8/1946","July 2003","","530","RC","Sound","10000"
"241-C-104","SST-2","530","kgal","75","ft","185","in","Passive","10/1946","September 1989","September 1990","530","RC","Sound","29000"
"241-C-105","SST-2","530","kgal","75","ft","185","in","Operating Exhauster","2/1946","October 1995","","530","RC","Assumed leaker","10000"
"241-C-106","SST-2","530","kgal","75","ft","185","in","Passive","6/1947","","","530","RC","Sound","18000"
"241-C-107","SST-2","530","kgal","75","ft","185","in","Passive","4/1946","September 1995","September 1996","530","RC","Sound","3000"
"241-C-108","SST-2","530","kgal","75","ft","185","in","Passive","9/1947","March 1984","December 1982","530","RC","Sound","4000"
"241-C-109","SST-2","530","kgal","75","m","185","in","Passive","4/1948","November 1983","December 1982","530","RC","Sound","4000"
"241-C-110","SST-2","530","kgal","75","ft","185","in","Passive","5/1946","May 1995","September 1996","530","RC","Sound","37000"
"241-C-111","SST-2","530","kgal","75","ft","185","in","Passive","8/1946","March 1984","December 1982","530","RC","Sound","4000"
"241-C-112","SST-2","530","kgal","75","ft","185","in","Passive","11/1946","September 1990","1982","530","RC","Sound","6000"
"241-C-201","SST-1","55","kgal","20","ft","280","in","Passive","1947","March 1982","December 1982","55","WI/RC","Assumed leaker","0"
"241-C-202","SST-1","55","kgal","20","ft","280","in","Passive","1947","August 1981","December 1982","55","WI/RC","Assumed leaker","0"
"241-C-203","SST-1","55","kgal","20","ft","280","in","Passive","1947","March 1982","December 1982","55","WI/RC","Assumed leaker","0"
"241-C-204","SST-1","55","kgal","20","ft","280","in","Passive","1947","September 1982","December 1982","55","WI/RC","Assumed leaker","0"
"241-S-101","SST-3","758","kgal","75","ft","275","in","Passive","7/1953","December 2003","","758","","Sound","53000"
"241-S-102","SST-3","758","kgal","75","ft","275","in","Passive","1953","March 2013","","758","WI","Sound","9100"
"241-S-103","SST-3","758","kgal","75","ft","275","in","Passive","11/1953","April 2000","","758","","Sound","52000"
"241-S-104","SST-3","758","kgal","75","ft","275","in","Passive","2/1953","December 1984","September 1988","758","","Sound","51000"
"241-S-105","SST-3","758","kgal","75","ft","275","in","Passive","1953","September 1988","September 1990","758","","Sound","44000"
"241-S-106","SST-3","758","kgal","75","ft","275","in","Passive","1953","February 2001","","758","WI","Sound","47000"
"241-S-107","SST-3","758","kgal","75","ft","275","in","Passive","8/1952","August 2003","","758","WI","Sound","46000"
"241-S-108","SST-3","758","kgal","75","ft","275","in","Passive","10/1952","December 1996","","758","","Sound","30000"
"241-S-109","SST-3","758","kgal","75","ft","275","in","Passive","12/1952","2001/06/11","","758","","Sound","27000"
"241-S-110","SST-3","758","kgal","75","ft","275","in","Passive","1952","1997","","758","","Sound","38000"
"241-S-111","SST-3","758","kgal","75","ft","275","in","Passive","1952","December 2003","","758","","Sound","54000"
"241-S-112","SST-3","758","kgal","75","ft","275","in","Passive","7/1952","","","758","RC","Sound","0"
"241-SX-101","SST-4","1000","kgal","75","ft","360","in","Operating Exhauster","5/1954","August 2003","","1000","WI","Sound","35000"
"241-SX-102","SST-4","1000","kgal","75","ft","360","in","Operating Exhauster","5/1954","August 2003","","1000","WI","Sound","30000"
"241-SX-103","SST-4","1000","kgal","75","ft","360","in","Operating Exhauster","5/1954","May 2003","","1000","","Sound","42000"
"241-SX-104","SST-4","1000","kgal","75","ft","360","in","Operating Exhauster","2/1955","2000/04/26","","1000","","Sound","31000"
"241-SX-105","SST-4","1000","kgal","75","ft","360","in","Operating Exhauster","2/1955","August 2000","","1000","","Sound","41000"
"241-SX-106","SST-4","1000","kgal","75","ft","360","in","Operating Exhauster","1954","May 5, 2000","","1000","WI","Sound","69000"
"241-SX-107","SST-4","1000","kgal","75","ft","360","in","Operating Exhauster","4/1956","October 1979","September 1982","1000","","Assumed leaker","8800"
"241-SX-108","SST-4","1000","kgal","75","ft","360","in","Operating Exhauster","11/1955","August 1979","December 1982","1000","","Assumed leaker","0"
"241-SX-109","SST-4","1000","kgal","75","ft","360","in","Operating Exhauster","9/1955","May 1981","September 1982","1000","","Assumed leaker","0"
"241-SX-110","SST-4","1000","kgal","75","ft","360","in","Operating Exhauster","11/1960","August 1979","June 1985","1000","","Sound","2800"
"241-SX-111","SST-4","1000","kgal","75","ft","360","in","Operating Exhauster","6/1956","July 1979","December 1982","1000","","Assumed leaker","0"
"241-SX-112","SST-4","1000","kgal","75","ft","360","in","Operating Exhauster","2/1956","July 1979","December 1982","1000","WI","Assumed leaker","0"
"241-SX-113","SST-4","1000","kgal","75","ft","360","in","Passive","2/1958","November 1978","September 1982","1000","","Assumed leaker","0"
"241-SX-114","SST-4","1000","kgal","75","ft","360","in","Operating Exhauster","11/1956","July 1979","September 1982","1000","","Assumed leaker","21000"
"241-SX-115","SST-4","1000","kgal","75","ft","360","in","Passive","9/1958","September 1978","December 1982","1000","","Assumed leaker","0"
"241-SY-101","DST","1160","kgal","75","ft","422","in","Operating Exhauster","4/1977","","","1160","","Sound","0"
"241-SY-102","DST","1160","kgal","75","ft","422","in","Operating Exhauster","4/1977","","","1160","","Sound","0"
"241-SY-103","DST","1160","kgal","75","ft","422","in","Operating Exhauster","4/1977","","","1160","","Sound","0"
"241-T-101","SST-2","530","kgal","75","ft","185","in","Passive","12/1944","April 1993","","530","WI","Assumed leaker","11000"
"241-T-102","SST-2","530","kgal","75","ft","185","in","Passive","9/1945","March 1981","August 1981","530","","Sound","0"
"241-T-103","SST-2","530","kgal","75","ft","185","in","Passive","11/1945","November 1983","August 1981","530","","Assumed leaker","0"
"241-T-104","SST-2","530","kgal","75","ft","185","in","Passive","3/1946","November 1999","","530","","Sound","39000"
"241-T-105","SST-2","530","kgal","75","ft","185","in","Passive","7/1946","June 1987","September 1988","530","","Sound","7900"
"241-T-106","SST-2","530","kgal","75","ft","185","in","Passive","6/1947","August 1981","August 1981","530","","Assumed leaker","0"
"241-T-107","SST-2","530","kgal","75","ft","185","in","Passive","12/1944","May 1996","","530","WI","Assumed leaker","25000"
"241-T-108","SST-2","530","kgal","75","ft","185","in","Passive","9/1945","November 1978","June 1981","530","","Assumed leaker","2000"
"241-T-109","SST-2","530","kgal","75","ft","185","in","Passive","12/1945","December 1984","September 1988","530","","Sound","8900"
"241-T-110","SST-2","530","kgal","75","ft","185","in","Passive","12/1944","January 2000","","530","","Sound","56000"
"241-T-111","SST-2","530","kgal","75","ft","185","in","Passive","10/1945","February 1995","","530","WI","Assumed leaker","37000"
"241-T-112","SST-2","530","kgal","75","ft","185","in","Passive","1/1946","March 1981","June 1981","530","","Sound","2000"
"241-T-201","SST-1","55","kgal","20","ft","280","in","Passive","1952","April 1981","August 1981","55","WI","Sound","4400"
"241-T-202","SST-1","55","kgal","20","ft","280","in","Passive","1952","August 1981","August 1981","55","","Sound","2600"
"241-T-203","SST-1","55","kgal","20","ft","280","in","Passive","1952","April 1981","August 1981","55","","Sound","5400"
"241-T-204","SST-1","55","kgal","20","ft","280","in","Passive","1952","August 1981","August 1981","55","","Sound","5600"
"241-TX-101","SST-3","758","kgal","75","ft","275","in","Passive","7/1949","February 1984","August 1984","758","WI","Sound","8600"
"241-TX-102","SST-3","758","kgal","75","ft","275","in","Passive","1/1950","April 1983","August 1984","758","","Sound","49000"
"241-TX-103","SST-3","758","kgal","75","ft","275","in","Passive","7/1950","August 1983","August 1984","758","WI","Sound","25000"
"241-TX-104","SST-3","758","kgal","75","ft","275","in","Passive","11/1950","September 1979","August 1984","758","","Sound","8200"
"241-TX-105","SST-3","758","kgal","75","ft","275","in","Passive","3/1951","April 1983","August 1984","758","","Assumed leaker","46000"
"241-TX-106","SST-3","758","kgal","75","ft","275","in","Passive","6/1951","June 1983","August 1984","758","","Sound","57000"
"241-TX-107","SST-3","758","kgal","75","ft","275","in","Passive","1950","October 1979","August 1984","758","","Assumed leaker","5800"
"241-TX-108","SST-3","758","kgal","75","ft","275","in","Passive","1950","March 1983","August 1984","758","","Sound","26000"
"241-TX-109","SST-3","758","kgal","75","ft","275","in","Passive","1950","April 1983","August 1984","758","","Sound","48000"
"241-TX-110","SST-3","758","kgal","75","ft","275","in","Passive","9/1949","April 1983","August 1984","758","","Assumed leaker","32000"
"241-TX-111","SST-3","758","kgal","75","ft","275","in","Passive","3/1950","April 1983","August 1984","758","","Sound","25000"
"241-TX-112","SST-3","758","kgal","75","ft","275","in","Passive","8/1950","April 1983","August 1984","758","","Sound","61000"
"241-TX-113","SST-3","758","kgal","75","ft","275","in","Passive","12/1950","April 1983","August 1984","758","","Sound","25000"
"241-TX-114","SST-3","758","kgal","75","ft","275","in","Passive","4/1951","April 1983","August 1984","758","","Assumed leaker","42000"
"241-TX-115","SST-3","758","kgal","75","ft","275","in","Passive","1951","September 1983","August 1984","758","","Sound","84000"
"241-TX-116","SST-3","758","kgal","75","ft","275","in","Passive","1951","April 1983","August 1984","758","","Sound","27000"
"241-TX-117","SST-3","758","kgal","75","ft","275","in","Passive","4/1951","March 1983","August 1984","758","","Assumed leaker","16000"
"241-TX-118","SST-3","758","kgal","75","ft","275","in","Passive","4/1951","April 1983","August 1984","758","","Sound","70000"
"241-TY-101","SST-3","758","kgal","75","ft","275","in","Passive","1953","April 1983","October 1984","758","","Assumed leaker","3300"
"241-TY-102","SST-3","758","kgal","75","ft","275","in","Passive","1953","September 1979","December 1982","758","WI","Sound","14000"
"241-TY-103","SST-3","758","kgal","75","ft","275","in","Passive","7/1953","February 1983","October 1984","758","","Assumed leaker","21000"
"241-TY-104","SST-3","758","kgal","75","ft","275","in","Passive","8/1953","November 1983","December 1982","758","WI","Assumed leaker","0"
"241-TY-105","SST-3","758","kgal","75","ft","275","in","Passive","1/1953","February 1983","October 1984","758","","Assumed leaker","7300"
"241-TY-106","SST-3","758","kgal","75","ft","275","in","Passive","6/1953","November 1978","December 1982","758","","Assumed leaker","0"
"241-U-101","SST-2","530","kgal","75","ft","185","in","Passive","2/1946","September 1979","September 1982","530","WI","Assumed leaker","0"
"241-U-102","SST-2","530","kgal","75","ft","185","in","Passive","6/1946","June 2002","September 1982","530","WI","Sound","40000"
"241-U-103","SST-2","530","kgal","75","ft","185","in","Passive","2/1947","September 2000","","530","","Sound","31000"
"241-U-104","SST-2","530","kgal","75","ft","185","in","Passive","7/1947","October 1978","December 1982","530","","Assumed leaker","8800"
"241-U-105","SST-2","530","kgal","75","ft","185","in","Passive","12/1947","March 2001","","530","WI","Sound","49000"
"241-U-106","SST-2","530","kgal","75","ft","185","in","Passive","5/1948","March 2001","","530","","Sound","40000"
"241-U-107","SST-2","530","kgal","75","ft","185","in","Passive","9/1948","October 2003","","530","","Sound","56000"
"241-U-108","SST-2","530","kgal","75","ft","185","in","Passive","1/1949","","","530","","Sound","68000"
"241-U-109","SST-2","530","kgal","75","ft","185","in","Passive","3/1949","May 2002","","530","WI","Sound","76000"
"241-U-110","SST-2","530","kgal","75","ft","185","in","Passive","7/1946","December 1984","","530","","Assumed leaker","2700"
"241-U-111","SST-2","530","kgal","75","ft","185","in","Passive","4/1947","June 2003","","530","WI","Sound","39000"
"241-U-112","SST-2","530","kgal","75","ft","185","in","Passive","10/1947","September 1979","December 1982","530","","Assumed leaker","200"
"241-U-201","SST-1","55","kgal","20","ft","280","in","Passive","1956","August 1979","September 1982","55","","Sound","200"
"241-U-202","SST-1","55","kgal","20","ft","280","in","Passive","1956","August 1979","September 1982","55","","Sound","100"
"241-U-203","SST-1","55","kgal","20","ft","280","in","","1956","August 1979","September 1982","55","","Sound","0"
"241-U-204","SST-1","55","kgal","20","ft","280","in","","1954","August 1979","September 1982","55","","Sound","0"
